login_attempts_last_5m,distinct_users_from_ip_last_5m,hour_of_day,day_of_week,is_attack
3,1,3,0,0
1,1,16,5,0
32,42,0,2,1
3,1,12,1,0
42,45,1,6,1
1,1,2,4,0
37,23,4,6,1
1,1,17,6,0
1,1,0,2,0
2,1,11,1,0
1,1,17,2,0
1,1,16,4,0
1,1,11,0,0
18,2,0,6,1
1,1,23,3,0
1,1,5,3,0
1,1,10,1,0
1,1,13,1,0
1,1,15,4,0
2,1,17,5,0
1,1,10,3,0
1,1,14,0,0
1,1,12,3,0
1,1,18,1,0
1,1,14,3,0
1,1,16,0,0
1,1,13,1,0
1,1,13,2,0
1,1,21,6,0
2,1,2,4,0
1,1,15,4,0
82,1,11,5,1
1,1,13,3,0
61,1,15,2,1
24,42,4,5,1
1,1,8,0,0
1,1,13,2,0
1,1,15,2,0
1,1,10,0,0
1,1,9,0,0
1,1,4,4,0
23,41,20,2,1
1,1,23,6,0
1,1,19,2,0
1,1,15,4,0
11,4,1,6,1
1,1,18,0,0
11,36,23,6,1
1,1,17,2,0
1,1,16,1,0
1,1,19,1,0
98,1,17,0,1
1,1,16,0,0
14,1,20,6,1
1,1,10,3,0
1,1,4,1,0
2,1,19,5,0
3,1,19,1,0
1,1,11,1,0
1,1,11,0,0
1,1,10,5,0
56,1,14,3,1
1,1,11,3,0
1,1,9,0,0
1,1,10,3,0
1,1,10,1,0
12,5,5,5,1
1,1,18,6,0
1,1,20,0,0
2,1,16,4,0
62,1,4,4,1
1,1,12,4,0
6,1,6,6,1
53,1,1,0,1
2,1,19,4,0
1,1,9,4,0
1,1,13,4,0
1,1,18,4,0
16,1,5,6,1
16,25,21,4,1
1,1,11,6,0
2,1,11,6,0
3,1,18,0,0
1,1,5,1,0
1,1,17,0,0
1,1,18,2,0
2,1,12,4,0
1,1,12,6,0
2,1,17,2,0
1,1,15,4,0
1,1,16,0,0
1,1,10,3,0
1,1,10,1,0
29,41,21,4,1
1,1,14,4,0
6,1,20,5,1
11,2,3,6,1
1,1,19,5,0
1,1,17,1,0
1,1,10,3,0
3,1,12,1,0
1,1,18,3,0
1,1,15,5,0
3,1,1,4,0
2,1,12,0,0
15,1,20,6,1
1,1,12,1,0
2,1,20,3,0
12,2,0,5,1
1,1,9,5,0
21,40,20,5,1
1,1,16,0,0
2,1,11,1,0
1,1,19,2,0
1,1,9,6,0
1,1,16,2,0
22,13,2,2,1
14,24,6,3,1
1,1,11,6,0
23,50,2,0,1
1,1,14,3,0
40,1,13,0,1
38,22,7,4,1
1,1,17,4,0
44,1,23,0,1
1,1,11,1,0
1,1,19,6,0
1,1,8,1,0
1,1,19,4,0
1,1,17,4,0
1,1,9,0,0
1,1,14,0,0
2,1,11,3,0
46,46,0,5,1
3,1,18,3,0
1,1,11,1,0
2,1,21,3,0
19,1,13,3,1
1,1,15,6,0
1,1,8,6,0
2,1,14,3,0
1,1,5,5,0
1,1,19,0,0
1,1,19,4,0
1,1,10,6,0
12,4,7,6,1
1,1,19,3,0
1,1,4,2,0
2,1,8,3,0
1,1,15,5,0
1,1,14,3,0
1,1,11,4,0
1,1,10,2,0
3,1,14,3,0
1,1,19,3,0
1,1,16,2,0
1,1,14,2,0
1,1,17,2,0
1,1,12,1,0
1,1,23,0,0
1,1,8,1,0
1,1,11,0,0
1,1,13,2,0
1,1,12,0,0
63,1,11,1,1
1,1,19,4,0
1,1,7,2,0
68,1,0,4,1
40,1,19,4,1
1,1,18,1,0
2,1,23,1,0
1,1,18,2,0
1,1,8,2,0
1,1,12,5,0
1,1,11,3,0
1,1,11,6,0
1,1,17,1,0
2,1,6,2,0
1,1,20,4,0
1,1,8,3,0
1,1,18,4,0
1,1,14,0,0
17,1,8,2,1
1,1,7,1,0
15,2,23,6,1
1,1,19,3,0
1,1,4,2,0
1,1,12,2,0
3,1,12,4,0
3,1,8,0,0
1,1,11,2,0
1,1,19,4,0
73,1,15,0,1
1,1,15,2,0
1,1,8,4,0
1,1,11,1,0
2,1,14,0,0
1,1,5,3,0
1,1,18,1,0
2,1,13,1,0
1,1,9,4,0
1,1,12,3,0
1,1,18,2,0
3,1,12,1,0
38,2,16,1,1
2,1,17,5,0
1,1,14,1,0
1,1,8,1,0
1,1,9,1,0
1,1,8,3,0
1,1,14,1,0
1,1,17,0,0
1,1,17,4,0
1,1,18,1,0
2,1,12,4,0
1,1,16,4,0
3,1,9,1,0
1,1,12,1,0
49,35,1,6,1
1,1,16,1,0
1,1,12,3,0
1,1,13,6,0
2,1,12,4,0
1,1,15,3,0
1,1,17,1,0
1,1,20,6,0
2,1,18,4,0
39,37,6,0,1
1,1,16,3,0
1,1,18,5,0
1,1,8,0,0
1,1,23,0,0
1,1,15,1,0
1,1,9,4,0
1,1,15,4,0
3,1,11,1,0
1,1,17,2,0
1,1,15,2,0
1,1,11,0,0
